lang,backend,device,grid,rep,ms_per_step,total_s,E_final,max_final
c,FFTW,CPU,128,1,0.601275,0.601275,303.896909812,1.000000000
c,FFTW,CPU,128,2,0.626026,0.626026,303.896909812,1.000000000
c,FFTW,CPU,128,3,0.608854,0.608854,303.896909812,1.000000000
c,FFTW,CPU,128,4,0.633277,0.633277,303.896909812,1.000000000
c,FFTW,CPU,128,5,0.693066,0.693066,303.896909812,1.000000000
c,FFTW,CPU,256,1,3.233550,3.233550,1215.587639347,1.000000000
c,FFTW,CPU,256,2,3.135830,3.135830,1215.587639347,1.000000000
c,FFTW,CPU,256,3,3.141729,3.141729,1215.587639347,1.000000000
c,FFTW,CPU,256,4,3.629738,3.629738,1215.587639347,1.000000000
c,FFTW,CPU,256,5,4.037319,4.037319,1215.587639347,1.000000000
c,FFTW,CPU,512,1,15.136699,15.136699,4862.350556464,1.000000000
c,FFTW,CPU,512,2,14.308599,14.308599,4862.350556464,1.000000000
c,FFTW,CPU,512,3,13.913315,13.913315,4862.350556464,1.000000000
c,FFTW,CPU,512,4,14.342538,14.342538,4862.350556464,1.000000000
c,FFTW,CPU,512,5,13.924580,13.924580,4862.350556464,1.000000000
julia_pure,FFTW,CPU,128,1,0.757119,0.757119,303.896909717,1.000000000
julia_pure,FFTW,CPU,128,2,0.677414,0.677414,303.896909717,1.000000000
julia_pure,FFTW,CPU,128,3,0.706203,0.706203,303.896909717,1.000000000
julia_pure,FFTW,CPU,128,4,0.702283,0.702283,303.896909717,1.000000000
julia_pure,FFTW,CPU,128,5,0.697595,0.697595,303.896909717,1.000000000
julia_pure,FFTW,CPU,256,1,3.464423,3.464423,1215.587638811,1.000000000
julia_pure,FFTW,CPU,256,2,3.495082,3.495082,1215.587638811,1.000000000
julia_pure,FFTW,CPU,256,3,3.398967,3.398967,1215.587638811,1.000000000
julia_pure,FFTW,CPU,256,4,3.400226,3.400226,1215.587638811,1.000000000
julia_pure,FFTW,CPU,256,5,3.410906,3.410906,1215.587638811,1.000000000
julia_pure,FFTW,CPU,512,1,14.853459,14.853459,4862.350554937,1.000000000
julia_pure,FFTW,CPU,512,2,15.291363,15.291363,4862.350554937,1.000000000
julia_pure,FFTW,CPU,512,3,14.481433,14.481433,4862.350554937,1.000000000
julia_pure,FFTW,CPU,512,4,13.936367,13.936367,4862.350554937,1.000000000
julia_pure,FFTW,CPU,512,5,13.619035,13.619035,4862.350554937,1.000000000
cell_ia,Agents.jl+FFTW,CPU,128,1,6.151961,6.151961,303.896909717,1.000000000
cell_ia,Agents.jl+FFTW,CPU,128,2,6.180246,6.180246,303.896909717,1.000000000
cell_ia,Agents.jl+FFTW,CPU,128,3,5.841795,5.841795,303.896909717,1.000000000
cell_ia,Agents.jl+FFTW,CPU,128,4,5.759592,5.759592,303.896909717,1.000000000
cell_ia,Agents.jl+FFTW,CPU,128,5,5.681530,5.681530,303.896909717,1.000000000
cell_ia,Agents.jl+FFTW,CPU,256,1,30.632596,30.632596,1215.587638802,1.000000000
cell_ia,Agents.jl+FFTW,CPU,256,2,30.590568,30.590568,1215.587638802,1.000000000
cell_ia,Agents.jl+FFTW,CPU,256,3,30.138933,30.138933,1215.587638802,1.000000000
cell_ia,Agents.jl+FFTW,CPU,256,4,31.436762,31.436762,1215.587638802,1.000000000
cell_ia,Agents.jl+FFTW,CPU,256,5,31.313433,31.313433,1215.587638802,1.000000000
cell_ia,Agents.jl+FFTW,CPU,512,1,153.996432,153.996432,4862.350555573,1.000000000
cell_ia,Agents.jl+FFTW,CPU,512,2,152.840070,152.840070,4862.350555573,1.000000000
cell_ia,Agents.jl+FFTW,CPU,512,3,146.515816,146.515816,4862.350555573,1.000000000
cell_ia,Agents.jl+FFTW,CPU,512,4,147.088894,147.088894,4862.350555573,1.000000000
cell_ia,Agents.jl+FFTW,CPU,512,5,147.659299,147.659299,4862.350555573,1.000000000
python_numpy,pocketfft,CPU,128,1,1.930785,1.930785,303.896909683,1.000000000
python_numpy,pocketfft,CPU,128,2,1.986668,1.986668,303.896909683,1.000000000
python_numpy,pocketfft,CPU,128,3,1.685662,1.685662,303.896909683,1.000000000
python_numpy,pocketfft,CPU,128,4,1.653382,1.653382,303.896909683,1.000000000
python_numpy,pocketfft,CPU,128,5,1.752990,1.752990,303.896909683,1.000000000
python_numpy,pocketfft,CPU,256,1,8.203695,8.203695,1215.587638818,1.000000000
python_numpy,pocketfft,CPU,256,2,8.076529,8.076529,1215.587638818,1.000000000
python_numpy,pocketfft,CPU,256,3,8.114556,8.114556,1215.587638818,1.000000000
python_numpy,pocketfft,CPU,256,4,8.251450,8.251450,1215.587638818,1.000000000
python_numpy,pocketfft,CPU,256,5,8.274961,8.274961,1215.587638818,1.000000000
python_numpy,pocketfft,CPU,512,1,38.479625,38.479625,4862.350555499,1.000000000
python_numpy,pocketfft,CPU,512,2,39.269603,39.269603,4862.350555499,1.000000000
python_numpy,pocketfft,CPU,512,3,38.405103,38.405103,4862.350555499,1.000000000
python_numpy,pocketfft,CPU,512,4,42.153136,42.153136,4862.350555499,1.000000000
python_numpy,pocketfft,CPU,512,5,50.573979,50.573979,4862.350555499,1.000000000
python_pyfftw,FFTW(pyfftw),CPU,128,1,0.773629,0.773629,303.896909722,1.000000000
python_pyfftw,FFTW(pyfftw),CPU,128,2,0.789273,0.789273,303.896909722,1.000000000
python_pyfftw,FFTW(pyfftw),CPU,128,3,0.898740,0.898740,303.896909722,1.000000000
python_pyfftw,FFTW(pyfftw),CPU,128,4,0.918262,0.918262,303.896909722,1.000000000
python_pyfftw,FFTW(pyfftw),CPU,128,5,0.884805,0.884805,303.896909722,1.000000000
python_pyfftw,FFTW(pyfftw),CPU,256,1,5.687914,5.687914,1215.587639110,1.000000000
python_pyfftw,FFTW(pyfftw),CPU,256,2,5.624168,5.624168,1215.587639110,1.000000000
python_pyfftw,FFTW(pyfftw),CPU,256,3,5.632651,5.632651,1215.587639110,1.000000000
python_pyfftw,FFTW(pyfftw),CPU,256,4,5.703252,5.703252,1215.587639110,1.000000000
python_pyfftw,FFTW(pyfftw),CPU,256,5,5.662564,5.662564,1215.587639110,1.000000000
python_pyfftw,FFTW(pyfftw),CPU,512,1,28.222349,28.222349,4862.350555900,1.000000000
python_pyfftw,FFTW(pyfftw),CPU,512,2,25.743793,25.743793,4862.350555900,1.000000000
python_pyfftw,FFTW(pyfftw),CPU,512,3,25.871587,25.871587,4862.350555900,1.000000000
python_pyfftw,FFTW(pyfftw),CPU,512,4,25.932521,25.932521,4862.350555900,1.000000000
python_pyfftw,FFTW(pyfftw),CPU,512,5,26.034974,26.034974,4862.350555900,1.000000000
gpu_cupy,cuFFT,GPU,128,1,0.462832,0.462832,303.896909628,1.000000000
gpu_cupy,cuFFT,GPU,128,2,0.553360,0.553360,303.896909628,1.000000000
gpu_cupy,cuFFT,GPU,128,3,0.921871,0.921871,303.896909628,1.000000000
gpu_cupy,cuFFT,GPU,128,4,0.868379,0.868379,303.896909628,1.000000000
gpu_cupy,cuFFT,GPU,128,5,1.092487,1.092487,303.896909628,1.000000000
gpu_cupy,cuFFT,GPU,256,1,1.688208,1.688208,1215.587638632,1.000000000
gpu_cupy,cuFFT,GPU,256,2,1.686954,1.686954,1215.587638632,1.000000000
gpu_cupy,cuFFT,GPU,256,3,1.687123,1.687123,1215.587638632,1.000000000
gpu_cupy,cuFFT,GPU,256,4,1.687367,1.687367,1215.587638632,1.000000000
gpu_cupy,cuFFT,GPU,256,5,1.686908,1.686908,1215.587638632,1.000000000
gpu_cupy,cuFFT,GPU,512,1,7.097982,7.097982,4862.350554314,1.000000000
gpu_cupy,cuFFT,GPU,512,2,7.097691,7.097691,4862.350554314,1.000000000
gpu_cupy,cuFFT,GPU,512,3,7.097216,7.097216,4862.350554314,1.000000000
gpu_cupy,cuFFT,GPU,512,4,7.096749,7.096749,4862.350554314,1.000000000
gpu_cupy,cuFFT,GPU,512,5,7.097127,7.097127,4862.350554314,1.000000000
